0.00.133.361 W server tools or MCP servers are enabled, using localhost as default CORS origin (change via --cors-origins)
0.00.301.051 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.449.334 W srv  llama_server: -----------------
0.00.449.340 W srv  llama_server: the following feature(s) are enabled:
0.00.449.340 W srv  llama_server:     MCP proxy (experimental)
0.00.449.341 W srv  llama_server:     server tools (experimental)
0.00.449.341 W srv  llama_server: do not expose the server to untrusted environments
0.00.449.341 W srv  llama_server: -----------------
5.39.139.971 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q4_K_XL'
5.39.932.181 W warning: failed to mlock 715161600-byte buffer (after previously locking 0 bytes): Cannot allocate memory
Try increasing RLIMIT_MEMLOCK ('ulimit -l' as root).
5.42.040.437 I cmn          init: llama threadpool init, n_threads = 128
5.42.124.260 I common_speculative_init_result: creating MTP draft context against the target model '/root/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
5.42.305.270 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
5.42.305.279 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
5.42.305.279 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

5.42.595.271 I srv    load_model: loaded multimodal model, '/root/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/mmproj-BF16.gguf'
5.42.684.822 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
5.42.922.773 I srv  llama_server: model loaded
5.42.922.783 I srv  llama_server: listening on http://127.0.0.1:8889
10.59.560.404 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.59.561.084 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
11.03.758.326 I slot print_timing: id  0 | task 11 | prompt eval time =    1535.01 ms /  1807 tokens (    0.85 ms per token,  1177.19 tokens per second)
11.03.758.330 I slot print_timing: id  0 | task 11 |        eval time =    2661.92 ms /   147 tokens (   18.23 ms per token,    54.85 tokens per second)
11.03.758.330 I slot print_timing: id  0 | task 11 |       total time =    4196.92 ms /  1954 tokens
11.03.758.331 I slot print_timing: id  0 | task 11 |    graphs reused =         58
11.03.758.354 I slot print_timing: id  0 | task 11 | draft acceptance = 0.51724 (   90 accepted /   174 generated), mean len =  2.55
11.03.758.472 I slot      release: id  0 | task 11 | stop processing: n_tokens = 1955, truncated = 0
11.11.317.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.924
11.11.317.721 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
11.12.672.063 I slot print_timing: id  0 | task 84 | prompt eval time =     463.17 ms /    43 tokens (   10.77 ms per token,    92.84 tokens per second)
11.12.672.067 I slot print_timing: id  0 | task 84 |        eval time =     890.84 ms /    64 tokens (   14.14 ms per token,    70.72 tokens per second)
11.12.672.068 I slot print_timing: id  0 | task 84 |       total time =    1354.01 ms /   107 tokens
11.12.672.068 I slot print_timing: id  0 | task 84 |    graphs reused =         77
11.12.672.083 I slot print_timing: id  0 | task 84 | draft acceptance = 0.73333 (   44 accepted /    60 generated), mean len =  3.20
11.12.672.424 I slot      release: id  0 | task 84 | stop processing: n_tokens = 1910, truncated = 0
11.12.733.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.966
11.12.733.394 I slot launch_slot_: id  0 | task 110 | processing task, is_child = 0
11.14.165.375 I slot print_timing: id  0 | task 110 | prompt eval time =     309.13 ms /    81 tokens (    3.82 ms per token,   262.03 tokens per second)
11.14.165.379 I slot print_timing: id  0 | task 110 |        eval time =    1122.55 ms /    87 tokens (   13.05 ms per token,    76.61 tokens per second)
11.14.165.380 I slot print_timing: id  0 | task 110 |       total time =    1431.67 ms /   168 tokens
11.14.165.388 I slot print_timing: id  0 | task 110 |    graphs reused =        101
11.14.165.403 I slot print_timing: id  0 | task 110 | draft acceptance = 0.82667 (   62 accepted /    75 generated), mean len =  3.48
11.14.165.522 I slot      release: id  0 | task 110 | stop processing: n_tokens = 2010, truncated = 0
11.14.614.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 0.956
11.14.615.016 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
11.17.667.563 I slot print_timing: id  0 | task 139 | prompt eval time =     335.88 ms /   152 tokens (    2.21 ms per token,   452.54 tokens per second)
11.17.667.567 I slot print_timing: id  0 | task 139 |        eval time =    2716.36 ms /   164 tokens (   16.66 ms per token,    60.01 tokens per second)
11.17.667.568 I slot print_timing: id  0 | task 139 |       total time =    3052.24 ms /   316 tokens
11.17.667.568 I slot print_timing: id  0 | task 139 |    graphs reused =        160
11.17.667.583 I slot print_timing: id  0 | task 139 | draft acceptance = 0.58889 (  106 accepted /   180 generated), mean len =  2.77
11.17.667.716 I slot      release: id  0 | task 139 | stop processing: n_tokens = 2237, truncated = 0
