0.00.150.956 W server tools or MCP servers are enabled, using localhost as default CORS origin (change via --cors-origins)
0.00.390.313 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.610.201 W srv  llama_server: -----------------
0.00.610.254 W srv  llama_server: the following feature(s) are enabled:
0.00.610.268 W srv  llama_server:     MCP proxy (experimental)
0.00.610.280 W srv  llama_server:     built-in tools (experimental)
0.00.610.292 W srv  llama_server: do not expose the server to untrusted environments
0.00.610.304 W srv  llama_server: -----------------
0.00.611.904 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-IQ3_XXS'
0.01.946.712 W warning: failed to mlock 417177600-byte buffer (after previously locking 0 bytes): Cannot allocate memory
Try increasing RLIMIT_MEMLOCK ('ulimit -l' as root).
0.49.458.262 I cmn          init: llama threadpool init, n_threads = 1
0.49.727.793 I common_speculative_init_result: creating MTP draft context against the target model '/root/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-IQ3_XXS.gguf'
0.50.034.468 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.203.482 I srv  llama_server: model loaded
0.50.203.541 I srv  llama_server: listening on http://127.0.0.1:8888
3.02.542.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.02.543.718 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
3.10.010.764 I slot print_timing: id  0 | task 25 | prompt processing, n_tokens =   1742, progress = 0.96, t =   5.92 s / 294.27 tokens per second
3.10.468.027 I slot print_timing: id  0 | task 25 | prompt processing, n_tokens =   1799, progress = 0.99, t =   7.80 s / 230.61 tokens per second
3.10.819.891 I slot print_timing: id  0 | task 25 | prompt processing, n_tokens =   1819, progress = 1.00, t =   8.20 s / 221.96 tokens per second
3.18.645.558 I slot print_timing: id  0 | task 25 | prompt eval time =    8575.40 ms /  1823 tokens (    4.70 ms per token,   212.58 tokens per second)
3.18.645.566 I slot print_timing: id  0 | task 25 |        eval time =    7526.28 ms /    95 tokens (   80.07 ms per token,    12.49 tokens per second)
3.18.645.568 I slot print_timing: id  0 | task 25 |       total time =   16101.68 ms /  1918 tokens
3.18.645.574 I slot print_timing: id  0 | task 25 |    graphs reused =         36
3.18.645.620 I slot print_timing: id  0 | task 25 | draft acceptance = 0.54630 (   59 accepted /   108 generated), mean len =  2.64
3.18.645.968 I slot      release: id  0 | task 25 | stop processing: n_tokens = 1918, truncated = 0
3.19.350.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 0.950
3.19.351.247 I slot launch_slot_: id  0 | task 82 | processing task, is_child = 0
3.26.898.572 I slot print_timing: id  0 | task 82 | n_gen =    101, tg =  15.27 t/s, tg_3s =  15.42 t/s
3.30.600.063 I slot print_timing: id  0 | task 82 | n_gen =    164, tg =  15.90 t/s, tg_3s =  17.02 t/s
3.31.249.716 I slot print_timing: id  0 | task 82 | prompt eval time =     996.70 ms /   132 tokens (    7.55 ms per token,   132.44 tokens per second)
3.31.249.761 I slot print_timing: id  0 | task 82 |        eval time =   10901.61 ms /   175 tokens (   62.65 ms per token,    15.96 tokens per second)
3.31.249.776 I slot print_timing: id  0 | task 82 |       total time =   11898.31 ms /   307 tokens
3.31.249.791 I slot print_timing: id  0 | task 82 |    graphs reused =         80
3.31.249.852 I slot print_timing: id  0 | task 82 | draft acceptance = 0.61463 (  126 accepted /   205 generated), mean len =  3.62
3.31.250.198 I slot      release: id  0 | task 82 | stop processing: n_tokens = 2126, truncated = 0
3.32.731.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.822 (> 0.100 thold), f_keep = 0.917
3.32.731.683 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
3.44.666.138 I slot print_timing: id  0 | task 147 | n_gen =    103, tg =  10.50 t/s, tg_3s =  10.60 t/s
3.47.764.155 I slot print_timing: id  0 | task 147 | n_gen =    143, tg =  11.08 t/s, tg_3s =  12.91 t/s
3.50.844.947 I slot print_timing: id  0 | task 147 | n_gen =    187, tg =  11.70 t/s, tg_3s =  14.28 t/s
3.53.951.791 I slot print_timing: id  0 | task 147 | n_gen =    237, tg =  12.42 t/s, tg_3s =  16.09 t/s
3.57.053.960 I slot print_timing: id  0 | task 147 | n_gen =    293, tg =  13.21 t/s, tg_3s =  18.05 t/s
4.00.166.089 I slot print_timing: id  0 | task 147 | n_gen =    330, tg =  13.05 t/s, tg_3s =  11.89 t/s
4.01.298.866 I slot print_timing: id  0 | task 147 | prompt eval time =    2220.49 ms /   424 tokens (    5.24 ms per token,   190.95 tokens per second)
4.01.298.919 I slot print_timing: id  0 | task 147 |        eval time =   26346.54 ms /   344 tokens (   76.81 ms per token,    13.02 tokens per second)
4.01.298.935 I slot print_timing: id  0 | task 147 |       total time =   28567.03 ms /   768 tokens
4.01.298.950 I slot print_timing: id  0 | task 147 |    graphs reused =        194
4.01.299.011 I slot print_timing: id  0 | task 147 | draft acceptance = 0.54854 (  226 accepted /   412 generated), mean len =  2.93
4.01.299.391 I slot      release: id  0 | task 147 | stop processing: n_tokens = 2715, truncated = 0
